"Laps,""Time"",""Cumulative Time"",""Distance"",""Avg Pace"",""Avg GAP"",""Avg HR"",""Max HR"",""Total Ascent"",""Total Descent"",""Avg Power"",""Avg W/kg"",""Max Power"",""Max W/kg"",""Avg Run Cadence"",""Avg Ground Contact Time"",""Avg GCT Balance"",""Avg Stride Length"",""Avg Vertical Oscillation"",""Avg Vertical Ratio"",""Calories"",""Avg Temperature"",""Best Pace"",""Max Run Cadence"",""Moving Time"",""Avg Moving Pace"""
"1,""4:57.8"",""4:57.8"",""0.62"",""7:59"","""",""149"",""165"",""29"","""","""","""","""","""",""159"","""","""",""1.27"","""","""",""68"","""",""7:08"",""168"",""4:57.8"",""7:59"""
"2,""4:37.0"",""9:34.9"",""0.62"",""7:26"","""",""162"",""168"",""48"",""32"","""","""","""","""",""162"","""","""",""1.34"","""","""",""67"","""",""7:18"",""166"",""4:37"",""7:26"""
"3,""4:44.5"",""14:19"",""0.62"",""7:38"","""",""166"",""174"",""24"",""34"","""","""","""","""",""161"","""","""",""1.31"","""","""",""72"","""",""7:10"",""167"",""4:44.5"",""7:38"""
"4,""4:54.6"",""19:14"",""0.62"",""7:54"","""",""164"",""169"",""22"",""41"","""","""","""","""",""161"","""","""",""1.26"","""","""",""74"","""",""7:36"",""166"",""4:54"",""7:53"""
"5,""4:58.9"",""24:13"",""0.62"",""8:01"","""",""164"",""168"",""38"",""16"","""","""","""","""",""160"","""","""",""1.25"","""","""",""75"","""",""7:50"",""166"",""4:58.9"",""8:01"""
"6,""4:56.9"",""29:10"",""0.62"",""7:58"","""",""165"",""168"",""28"",""30"","""","""","""","""",""161"","""","""",""1.26"","""","""",""75"","""",""7:40"",""164"",""4:56.9"",""7:58"""
"7,""4:47.8"",""33:58"",""0.62"",""7:43"","""",""167"",""172"","""","""","""","""","""","""",""160"","""","""",""1.30"","""","""",""74"","""",""7:25"",""166"",""4:47.8"",""7:43"""
"8,""5:09.2"",""39:07"",""0.62"",""8:18"","""",""168"",""173"",""14"",""16"","""","""","""","""",""161"","""","""",""1.20"","""","""",""76"","""",""7:51"",""164"",""5:09"",""8:17"""
"9,""4:43.4"",""43:50"",""0.62"",""7:36"","""",""168"",""174"",""22"",""25"","""","""","""","""",""162"","""","""",""1.31"","""","""",""72"","""",""6:41"",""171"",""4:43"",""7:35"""
"10,""4:51.2"",""48:41"",""0.62"",""7:49"","""",""169"",""174"",""40"",""43"","""","""","""","""",""161"","""","""",""1.28"","""","""",""75"","""",""7:23"",""164"",""4:51.2"",""7:49"""
"11,""4:56.0"",""53:37"",""0.62"",""7:56"","""",""170"",""174"",""48"",""21"","""","""","""","""",""162"","""","""",""1.25"","""","""",""74"","""",""7:26"",""167"",""4:56"",""7:56"""
"12,""4:47.1"",""58:25"",""0.62"",""7:42"","""",""172"",""177"",""72"",""60"","""","""","""","""",""163"","""","""",""1.29"","""","""",""74"","""",""7:28"",""167"",""4:47"",""7:42"""
"13,""4:42.4"",""1:03:07"",""0.62"",""7:34"","""",""170"",""177"","""",""37"","""","""","""","""",""162"","""","""",""1.31"","""","""",""73"","""",""7:20"",""167"",""4:42"",""7:34"""
"14,""4:58.4"",""1:08:05"",""0.62"",""8:00"","""",""169"",""174"",""43"",""76"","""","""","""","""",""163"","""","""",""1.24"","""","""",""74"","""",""7:45"",""169"",""4:58"",""8:00"""
"15,""4:50.5"",""1:12:56"",""0.62"",""7:48"","""",""171"",""176"",""35"",""26"","""","""","""","""",""163"","""","""",""1.27"","""","""",""74"","""",""7:37"",""171"",""4:50.5"",""7:47"""
"16,""4:53.9"",""1:17:50"",""0.62"",""7:53"","""",""172"",""176"","""","""","""","""","""","""",""163"","""","""",""1.25"","""","""",""76"","""",""7:16"",""171"",""4:53.9"",""7:53"""
"17,""4:51.9"",""1:22:42"",""0.62"",""7:50"","""",""172"",""175"",""10"","""","""","""","""","""",""162"","""","""",""1.27"","""","""",""74"","""",""7:40"",""166"",""4:51.9"",""7:50"""
"18,""4:52.5"",""1:27:34"",""0.62"",""7:51"","""",""172"",""178"",""19"",""30"","""","""","""","""",""162"","""","""",""1.26"","""","""",""73"","""",""7:45"",""166"",""4:51"",""7:48"""
"19,""4:54.2"",""1:32:28"",""0.62"",""7:53"","""",""172"",""176"","""",""10"","""","""","""","""",""163"","""","""",""1.25"","""","""",""75"","""",""7:32"",""167"",""4:54"",""7:53"""
"20,""4:47.7"",""1:37:16"",""0.62"",""7:43"","""",""172"",""176"","""","""","""","""","""","""",""164"","""","""",""1.27"","""","""",""74"","""",""7:46"",""169"",""4:47.7"",""7:43"""
"21,""4:56.4"",""1:42:12"",""0.62"",""7:57"","""",""172"",""176"",""17"",""25"","""","""","""","""",""163"","""","""",""1.24"","""","""",""75"","""",""7:46"",""169"",""4:56"",""7:56"""
"22,""4:49.1"",""1:47:01"",""0.62"",""7:45"","""",""173"",""177"","""","""","""","""","""","""",""164"","""","""",""1.27"","""","""",""74"","""",""7:39"",""169"",""4:49.1"",""7:45"""
"23,""4:56.0"",""1:51:57"",""0.62"",""7:56"","""",""172"",""175"",""9"","""","""","""","""","""",""164"","""","""",""1.24"","""","""",""75"","""",""7:47"",""168"",""4:56"",""7:56"""
"24,""4:56.0"",""1:56:53"",""0.62"",""7:56"","""",""175"",""177"","""",""6"","""","""","""","""",""164"","""","""",""1.24"","""","""",""76"","""",""7:45"",""167"",""4:56.0"",""7:56"""
"25,""4:59.4"",""2:01:53"",""0.62"",""8:02"","""",""175"",""182"",""38"",""29"","""","""","""","""",""163"","""","""",""1.23"","""","""",""75"","""",""7:54"",""167"",""4:59"",""8:01"""
"26,""4:56.2"",""2:06:49"",""0.62"",""7:57"","""",""174"",""176"","""",""15"","""","""","""","""",""164"","""","""",""1.24"","""","""",""75"","""",""7:40"",""172"",""4:55"",""7:55"""
"27,""4:53.7"",""2:11:43"",""0.62"",""7:53"","""",""174"",""179"",""15"","""","""","""","""","""",""164"","""","""",""1.25"","""","""",""75"","""",""7:49"",""170"",""4:53.7"",""7:53"""
"28,""4:53.6"",""2:16:36"",""0.62"",""7:53"","""",""175"",""180"",""15"",""17"","""","""","""","""",""164"","""","""",""1.24"","""","""",""76"","""",""7:25"",""169"",""4:53"",""7:52"""
"29,""4:54.9"",""2:21:31"",""0.62"",""7:54"","""",""176"",""181"","""",""7"","""","""","""","""",""164"","""","""",""1.24"","""","""",""76"","""",""7:35"",""167"",""4:54.9"",""7:55"""
"30,""4:59.5"",""2:26:31"",""0.62"",""8:02"","""",""175"",""178"","""",""12"","""","""","""","""",""164"","""","""",""1.22"","""","""",""75"","""",""7:46"",""169"",""4:59.5"",""8:02"""
"31,""4:52.2"",""2:31:23"",""0.62"",""7:50"","""",""178"",""180"",""12"","""","""","""","""","""",""165"","""","""",""1.25"","""","""",""77"","""",""7:40"",""169"",""4:52"",""7:50"""
"32,""5:05.8"",""2:36:29"",""0.62"",""8:12"","""",""177"",""185"",""9"","""","""","""","""","""",""158"","""","""",""1.24"","""","""",""78"","""",""7:42"",""169"",""5:05.8"",""8:12"""
"33,""4:52.1"",""2:41:21"",""0.62"",""7:50"","""",""177"",""181"","""",""4"","""","""","""","""",""165"","""","""",""1.25"","""","""",""76"","""",""7:39"",""169"",""4:52"",""7:50"""
"34,""4:57.0"",""2:46:18"",""0.62"",""7:58"","""",""177"",""181"","""","""","""","""","""","""",""164"","""","""",""1.23"","""","""",""77"","""",""7:40"",""168"",""4:57"",""7:58"""
"35,""4:56.1"",""2:51:14"",""0.62"",""7:57"","""",""177"",""183"",""13"","""","""","""","""","""",""164"","""","""",""1.23"","""","""",""78"","""",""7:18"",""169"",""4:56"",""7:56"""
"36,""5:03.1"",""2:56:17"",""0.62"",""8:08"","""",""177"",""183"",""26"",""57"","""","""","""","""",""163"","""","""",""1.22"","""","""",""79"","""",""7:26"",""169"",""5:03"",""8:08"""
"37,""4:38.1"",""3:00:55"",""0.62"",""7:28"","""",""181"",""186"",""34"","""","""","""","""","""",""165"","""","""",""1.30"","""","""",""75"","""",""7:09"",""169"",""4:38"",""7:27"""
"38,""4:53.7"",""3:05:49"",""0.62"",""7:53"","""",""179"",""182"",""35"",""22"","""","""","""","""",""165"","""","""",""1.24"","""","""",""78"","""",""7:34"",""168"",""4:53.7"",""7:53"""
"39,""4:56.4"",""3:10:45"",""0.62"",""7:57"","""",""179"",""183"",""41"",""20"","""","""","""","""",""164"","""","""",""1.23"","""","""",""78"","""",""7:16"",""169"",""4:55"",""7:55"""
"40,""4:50.8"",""3:15:36"",""0.62"",""7:48"","""",""181"",""184"","""",""18"","""","""","""","""",""164"","""","""",""1.26"","""","""",""80"","""",""7:34"",""169"",""4:50.8"",""7:48"""
"41,""4:56.7"",""3:20:33"",""0.62"",""7:58"","""",""179"",""185"",""28"",""17"","""","""","""","""",""162"","""","""",""1.25"","""","""",""78"","""",""7:34"",""167"",""4:56.7"",""7:58"""
"42,""4:40.6"",""3:25:13"",""0.62"",""7:32"","""",""180"",""182"",""29"",""69"","""","""","""","""",""165"","""","""",""1.30"","""","""",""76"","""",""7:19"",""169"",""4:40.6"",""7:32"""
"43,""3:17.7"",""3:28:31"",""0.42"",""7:54"","""",""180"",""183"",""71"","""","""","""","""","""",""165"","""","""",""1.24"","""","""",""52"","""",""7:20"",""169"",""3:15"",""7:48"""
"Summary,""3:28:31"",""3:28:31"",""26.51"",""7:52"","""",""172"",""186"",""884"",""813"","""","""","""","""",""163"","""","""",""1.26"","""","""",""3,203"","""",""6:41"",""172"",""3:28:20"",""7:51"""
